PBS_ENVIRONMENT=PBS_INTERACTIVE
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.m4a=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.oga=01;36:*.opus=01;36:*.spx=01;36:*.xspf=01;36:
LD_LIBRARY_PATH=/home/USER/local/lib64:/home/USER/local/lib:
PBS_O_LANG=en_US.utf8
_=/bin/env
LANG=en_US.UTF-8
TZ=America/New_York
HISTCONTROL=ignoredups
DISPLAY=localhost:50.0
HOSTNAME=node0169.palmetto.clemson.edu
OLDPWD=/local_scratch/pbs.2128185.pbs02
PBS_O_HOME=/home/USER
EDITOR=vim
PBS_JOBID=2128185.pbs02
PBS_JOBNAME=STDIN
NCPUS=1
TERMINAL=urxvt
PBS_O_PATH=/home/USER/local/src/julia-1.3.1/bin:/home/USER/local/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/pbs/default/bin:/opt/dell/srvadmin/bin:/home/USER/bin
S_COLORS=auto
PBS_O_WORKDIR=/home/USER
USER=USER
PBS_NODEFILE=/var/spool/pbs/aux/2128185.pbs02
PBS_TASKNUM=1
PWD=/local_scratch/pbs.2128185.pbs02/Author-Kit
HOME=/home/USER
BROWSER=firefox
LMOD_VERSION=8.2.7
MUSIC_PLAYER=firefox pandora.com
PBS_MOMPORT=15003
SXHKD_SHELL=bash
KRB5CCNAME=FILE:/home/USER/.krb5cc
BASH_ENV=/usr/share/lmod/lmod/init/bash
PBS_JOBCOOKIE=41E19FAC3458A27A046015A73EC7798B
PBS_O_SHELL=/bin/bash
TMPDIR=/local_scratch/pbs.2128185.pbs02
LMOD_sys=Linux
LMOD_ROOT=/usr/share/lmod
PBS_O_QUEUE=dicelab
MAIL=/var/spool/mail/USER
PBS_TZID=America/New_York
FILE_BROWSER=thunar
SHELL=/bin/bash
TERM=xterm
SHLVL=2
PBS_O_HOST=login001.palmetto.clemson.edu
PYTHONPATH=/home/USER/local/lib/python3.6/site-packages/:
IRC_CLIENT=irssi
PBS_O_SYSTEM=Linux
MAIL_CLIENT=firefox gmail.com
MANPATH=/usr/share/lmod/lmod/share/man::/opt/pbs/default/man:/opt/pbs/default/share/man:/opt/puppetlabs/puppet/share/man
PBS_O_LOGNAME=USER
PBS_NODENUM=0
MODULEPATH=/etc/modulefiles:/usr/share/modulefiles:/software/ModuleFiles/modules/linux-centos8-x86_64/:/software/AltModFiles/
PBS_JOBDIR=/home/USER
LOGNAME=USER
VIRTUALIZATION=virt-manager
MODULEPATH_ROOT=/usr/share/modulefiles
PATH=/home/USER/local/src/julia-1.3.1/bin:/home/USER/local/bin:/bin:/usr/bin:/usr/bin/X11:/usr/local/sbin:/usr/sbin:/opt/pbs/default/bin:/opt/pbs/default/sbin:/opt/puppetlabs/bin:/opt/dell/srvadmin/bin:/home/USER/bin
PBS_QUEUE=dicelab_v100
MODULESHOME=/usr/share/lmod/lmod
LMOD_SETTARG_FULL_SUPPORT=no
PKG_CONFIG_PATH=/home/USER/local/lib/pkgconfig/:
HISTSIZE=1000
LMOD_PKG=/usr/share/lmod/lmod
LMOD_CMD=/usr/share/lmod/lmod/libexec/lmod
PBS_O_MAIL=/var/spool/mail/USER
OMP_NUM_THREADS=1
LESSOPEN=||/usr/bin/lesspipe.sh %s
LMOD_DIR=/usr/share/lmod/lmod/libexec
BASH_FUNC_module%%=() {  eval $($LMOD_CMD bash "$@") && eval $(${LMOD_SETTARG_CMD:-:} -s sh)
/0/100/17                storage        C620 Series Chipset Family SATA Controller [AHCI mode]
/0/100/1c                bridge         C620 Series Chipset Family PCI Express Root Port #1
/0/100/1c.4              bridge         C620 Series Chipset Family PCI Express Root Port #5
/0/100/1c.4/0            bridge         PCI Express Bridge
/0/100/1c.4/0/0  fb0     display        Integrated Matrox G200eW3 Graphics Controller
/0/100/1f                bridge         C621 Series Chipset LPC/eSPI Controller
/0/100/1f/0              system         PnP device PNP0b00
/0/100/1f/1              system         PnP device PNP0c02
/0/100/1f/2              communication  PnP device PNP0501
/0/100/1f/3              communication  PnP device PNP0501
/0/100/1f/4              system         PnP device PNP0c02
/0/100/1f/5              system         PnP device PNP0c02
/0/100/1f.2              memory         Memory controller
/0/100/1f.4              bus            C620 Series Chipset Family SMBus
/0/100/1f.5              bus            C620 Series Chipset Family SPI Controller
/0/2                     bridge         Sky Lake-E PCI Express Root Port C
/0/2/0           eno1    network        MT27710 Family [ConnectX-4 Lx]
/0/2/0.1         eno2    network        MT27710 Family [ConnectX-4 Lx]
/0/6                     generic        Sky Lake-E VT-d
/0/7                     generic        Sky Lake-E RAS Configuration Registers
/0/9                     generic        Sky Lake-E IOxAPIC Configuration Registers
/0/a                     generic        Sky Lake-E CHA Registers
/0/b                     generic        Sky Lake-E CHA Registers
/0/c                     generic        Sky Lake-E CHA Registers
/0/d                     generic        Sky Lake-E CHA Registers
/0/e                     generic        Sky Lake-E CHA Registers
/0/f                     generic        Sky Lake-E CHA Registers
/0/10                    generic        Sky Lake-E CHA Registers
/0/11                    generic        Sky Lake-E CHA Registers
/0/12                    generic        Sky Lake-E CHA Registers
/0/13                    generic        Sky Lake-E CHA Registers
/0/14                    generic        Sky Lake-E CHA Registers
/0/15                    generic        Sky Lake-E CHA Registers
/0/16                    generic        Sky Lake-E CHA Registers
/0/17                    generic        Sky Lake-E CHA Registers
/0/18                    generic        Sky Lake-E CHA Registers
/0/19                    generic        Sky Lake-E CHA Registers
/0/1a                    generic        Sky Lake-E CHA Registers
/0/1b                    generic        Sky Lake-E CHA Registers
/0/1c                    generic        Sky Lake-E CHA Registers
/0/1d                    generic        Sky Lake-E CHA Registers
/0/1e                    generic        Sky Lake-E CHA Registers
/0/1f                    generic        Sky Lake-E CHA Registers
/0/20                    generic        Sky Lake-E CHA Registers
/0/21                    generic        Sky Lake-E CHA Registers
/0/22                    generic        Sky Lake-E CHA Registers
/0/23                    generic        Sky Lake-E CHA Registers
/0/24                    generic        Sky Lake-E CHA Registers
/0/25                    generic        Sky Lake-E CHA Registers
/0/26                    generic        Sky Lake-E CHA Registers
/0/27                    generic        Sky Lake-E CHA Registers
/0/28                    generic        Sky Lake-E CHA Registers
/0/29                    generic        Sky Lake-E CHA Registers
/0/2a                    generic        Sky Lake-E CHA Registers
/0/2b                    generic        Sky Lake-E CHA Registers
/0/2c                    generic        Sky Lake-E CHA Registers
/0/2d                    generic        Sky Lake-E CHA Registers
/0/2e                    generic        Sky Lake-E CHA Registers
/0/2f                    generic        Sky Lake-E CHA Registers
/0/30                    generic        Sky Lake-E CHA Registers
/0/31                    generic        Sky Lake-E CHA Registers
/0/32                    generic        Sky Lake-E CHA Registers
/0/33                    generic        Sky Lake-E CHA Registers
/0/34                    generic        Sky Lake-E CHA Registers
/0/35                    generic        Sky Lake-E CHA Registers
/0/36                    generic        Sky Lake-E CHA Registers
/0/37                    generic        Sky Lake-E CHA Registers
/0/38                    generic        Sky Lake-E CHA Registers
/0/39                    generic        Sky Lake-E CHA Registers
/0/3a                    generic        Sky Lake-E CHA Registers
/0/3b                    generic        Sky Lake-E CHA Registers
/0/3c                    generic        Sky Lake-E CHA Registers
/0/3d                    generic        Sky Lake-E CHA Registers
/0/3e                    generic        Sky Lake-E CHA Registers
/0/3f                    generic        Sky Lake-E CHA Registers
/0/40                    generic        Sky Lake-E CHA Registers
/0/41                    generic        Sky Lake-E CHA Registers
/0/42                    generic        Sky Lake-E CHA Registers
/0/43                    generic        Sky Lake-E CHA Registers
/0/44                    generic        Sky Lake-E CHA Registers
/0/45                    generic        Sky Lake-E CHA Registers
/0/46                    generic        Sky Lake-E PCU Registers
/0/47                    generic        Sky Lake-E PCU Registers
/0/48                    generic        Sky Lake-E PCU Registers
/0/49                    generic        Sky Lake-E PCU Registers
/0/4a                    generic        Sky Lake-E PCU Registers
/0/4b                    generic        Sky Lake-E PCU Registers
/0/4c                    generic        Sky Lake-E PCU Registers
/0/101                   bridge         Sky Lake-E PCI Express Root Port A
/0/101/0                 display        GV100GL [Tesla V100 PCIe 16GB]
/0/4d                    generic        Sky Lake-E VT-d
/0/4e                    generic        Sky Lake-E RAS Configuration Registers
/0/4f                    generic        Sky Lake-E IOxAPIC Configuration Registers
/0/50                    generic        Sky Lake-E Integrated Memory Controller
/0/51                    generic        Sky Lake-E Integrated Memory Controller
/0/52                    generic        Sky Lake-E Integrated Memory Controller
/0/53                    generic        Sky Lake-E Integrated Memory Controller
/0/54                    generic        Sky Lake-E Integrated Memory Controller
/0/55                    generic        Sky Lake-E Integrated Memory Controller
/0/56                    generic        Sky Lake-E Integrated Memory Controller
/0/57                    generic        Sky Lake-E LM Channel 1
/0/58                    generic        Sky Lake-E LMS Channel 1
/0/59                    generic        Sky Lake-E LMDP Channel 1
/0/5a                    generic        Sky Lake-E DECS Channel 2
/0/5b                    generic        Sky Lake-E LM Channel 2
/0/5c                    generic        Sky Lake-E LMS Channel 2
/0/5d                    generic        Sky Lake-E LMDP Channel 2
/0/5e                    generic        Sky Lake-E Integrated Memory Controller
/0/5f                    generic        Sky Lake-E Integrated Memory Controller
/0/60                    generic        Sky Lake-E Integrated Memory Controller
/0/61                    generic        Sky Lake-E Integrated Memory Controller
/0/62                    generic        Sky Lake-E Integrated Memory Controller
/0/63                    generic        Sky Lake-E LM Channel 1
/0/64                    generic        Sky Lake-E LMS Channel 1
/0/65                    generic        Sky Lake-E LMDP Channel 1
/0/66                    generic        Sky Lake-E DECS Channel 2
/0/67                    generic        Sky Lake-E LM Channel 2
/0/68                    generic        Sky Lake-E LMS Channel 2
/0/69                    generic        Sky Lake-E LMDP Channel 2
/0/6a                    generic        Sky Lake-E VT-d
/0/6b                    generic        Sky Lake-E RAS Configuration Registers
/0/6c                    generic        Sky Lake-E IOxAPIC Configuration Registers
/0/6d                    generic        Sky Lake-E KTI 0
/0/6e                    generic        Sky Lake-E UPI Registers
/0/6f                    generic        Sky Lake-E KTI 0
/0/70                    generic        Sky Lake-E UPI Registers
/0/71                    generic        Sky Lake-E KTI 0
/0/72                    generic        Sky Lake-E UPI Registers
/0/73                    generic        Sky Lake-E M3KTI Registers
/0/74                    generic        Sky Lake-E M3KTI Registers
/0/75                    generic        Sky Lake-E M3KTI Registers
/0/76                    generic        Sky Lake-E M3KTI Registers
/0/77                    generic        Sky Lake-E M3KTI Registers
/0/78                    generic        Sky Lake-E M2PCI Registers
/0/79                    generic        Sky Lake-E M2PCI Registers
/0/7a                    generic        Sky Lake-E M2PCI Registers
/0/7b                    generic        Sky Lake-E M2PCI Registers
/0/7c                    generic        Sky Lake-E MM/Vt-d Configuration Registers
/0/7d                    generic        Sky Lake-E RAS
/0/7e                    generic        Sky Lake-E IOAPIC
/0/7f                    generic        Sky Lake-E Ubox Registers
/0/80                    generic        Sky Lake-E Ubox Registers
/0/81                    generic        Sky Lake-E Ubox Registers
/0/82                    generic        Sky Lake-E VT-d
/0/83                    generic        Sky Lake-E RAS Configuration Registers
/0/84                    generic        Sky Lake-E IOxAPIC Configuration Registers
/0/85                    generic        Sky Lake-E CHA Registers
/0/8.1                   generic        Sky Lake-E CHA Registers
/0/8.2                   generic        Sky Lake-E CHA Registers
/0/86                    generic        Sky Lake-E CHA Registers
/0/87                    generic        Sky Lake-E CHA Registers
/0/88                    generic        Sky Lake-E CHA Registers
/0/89                    generic        Sky Lake-E CHA Registers
/0/8a                    generic        Sky Lake-E CHA Registers
/0/8b                    generic        Sky Lake-E CHA Registers
/0/8c                    generic        Sky Lake-E CHA Registers
/0/8d                    generic        Sky Lake-E CHA Registers
/0/8e                    generic        Sky Lake-E CHA Registers
/0/8f                    generic        Sky Lake-E CHA Registers
/0/90                    generic        Sky Lake-E CHA Registers
/0/91                    generic        Sky Lake-E CHA Registers
/0/92                    generic        Sky Lake-E CHA Registers
/0/93                    generic        Sky Lake-E CHA Registers
/0/94                    generic        Sky Lake-E CHA Registers
/0/95                    generic        Sky Lake-E CHA Registers
/0/96                    generic        Sky Lake-E CHA Registers
/0/97                    generic        Sky Lake-E CHA Registers
/0/98                    generic        Sky Lake-E CHA Registers
/0/99                    generic        Sky Lake-E CHA Registers
/0/9a                    generic        Sky Lake-E CHA Registers
/0/9b                    generic        Sky Lake-E CHA Registers
/0/9c                    generic        Sky Lake-E CHA Registers
/0/9d                    generic        Sky Lake-E CHA Registers
/0/9e                    generic        Sky Lake-E CHA Registers
/0/9f                    generic        Sky Lake-E CHA Registers
/0/a0                    generic        Sky Lake-E CHA Registers
/0/a1                    generic        Sky Lake-E CHA Registers
/0/a2                    generic        Sky Lake-E CHA Registers
/0/a3                    generic        Sky Lake-E CHA Registers
/0/a4                    generic        Sky Lake-E CHA Registers
/0/a5                    generic        Sky Lake-E CHA Registers
/0/a6                    generic        Sky Lake-E CHA Registers
/0/a7                    generic        Sky Lake-E CHA Registers
/0/a8                    generic        Sky Lake-E CHA Registers
/0/a9                    generic        Sky Lake-E CHA Registers
/0/aa                    generic        Sky Lake-E CHA Registers
/0/ab                    generic        Sky Lake-E CHA Registers
/0/ac                    generic        Sky Lake-E CHA Registers
/0/ad                    generic        Sky Lake-E CHA Registers
/0/ae                    generic        Sky Lake-E CHA Registers
/0/af                    generic        Sky Lake-E CHA Registers
/0/b0                    generic        Sky Lake-E CHA Registers
/0/b1                    generic        Sky Lake-E CHA Registers
/0/b2                    generic        Sky Lake-E CHA Registers
/0/b3                    generic        Sky Lake-E CHA Registers
/0/b4                    generic        Sky Lake-E CHA Registers
/0/b5                    generic        Sky Lake-E CHA Registers
/0/b6                    generic        Sky Lake-E CHA Registers
/0/b7                    generic        Sky Lake-E CHA Registers
/0/b8                    generic        Sky Lake-E CHA Registers
/0/b9                    generic        Sky Lake-E CHA Registers
/0/ba                    generic        Sky Lake-E CHA Registers
/0/bb                    generic        Sky Lake-E CHA Registers
/0/bc                    generic        Sky Lake-E CHA Registers
/0/bd                    generic        Sky Lake-E CHA Registers
/0/be                    generic        Sky Lake-E CHA Registers
/0/bf                    generic        Sky Lake-E PCU Registers
/0/c0                    generic        Sky Lake-E PCU Registers
/0/c1                    generic        Sky Lake-E PCU Registers
/0/c2                    generic        Sky Lake-E PCU Registers
/0/c3                    generic        Sky Lake-E PCU Registers
/0/c4                    generic        Sky Lake-E PCU Registers
/0/c5                    generic        Sky Lake-E PCU Registers
/0/102                   bridge         Sky Lake-E PCI Express Root Port A
